DATE,INFECTIONS,DEATHS,RECOVERIES,ACTIVE,NEW INFECTIONS,NEW DEATHS
14-Mar-20,1,0,0,1,1,0
15-Mar-20,1,0,0,1,0,0
16-Mar-20,1,0,0,1,0,0
17-Mar-20,1,0,0,1,0,0
18-Mar-20,1,0,0,1,0,0
19-Mar-20,1,0,0,1,0,0
20-Mar-20,1,0,0,1,0,0
21-Mar-20,1,0,0,1,0,0
22-Mar-20,4,0,0,4,3,0
23-Mar-20,4,0,0,4,0,0
24-Mar-20,4,0,0,4,0,0
25-Mar-20,4,0,0,4,0,0
26-Mar-20,6,0,0,6,2,0
27-Mar-20,9,0,0,9,3,0
28-Mar-20,9,0,0,9,0,0
29-Mar-20,9,0,0,9,0,0
30-Mar-20,9,0,0,9,0,0
31-Mar-20,9,0,0,9,0,0
01-Apr-20,9,0,0,9,0,0
02-Apr-20,9,0,0,9,0,0
03-Apr-20,9,0,0,9,0,0
04-Apr-20,9,0,0,9,0,0
05-Apr-20,9,0,0,9,0,0
06-Apr-20,10,0,4,6,1,0
07-Apr-20,10,0,4,6,0,0
08-Apr-20,12,0,7,5,2,0
09-Apr-20,12,0,7,5,0,0
10-Apr-20,12,0,7,5,0,0
11-Apr-20,12,0,7,5,0,0
12-Apr-20,14,0,7,7,2,0
13-Apr-20,15,0,7,8,1,0
14-Apr-20,15,0,8,7,0,0
15-Apr-20,15,0,8,7,0,0
16-Apr-20,16,1,8,7,1,1
17-Apr-20,16,1,8,7,0,0
18-Apr-20,22,1,8,13,6,0
19-Apr-20,22,1,8,13,0,0
20-Apr-20,24,1,8,15,2,0
21-Apr-20,31,1,8,22,7,0
22-Apr-20,31,1,8,22,0,0
23-Apr-20,31,1,8,22,0,0
24-Apr-20,36,1,10,25,5,0
25-Apr-20,56,1,10,45,20,0
26-Apr-20,59,1,10,48,3,0
27-Apr-20,65,1,10,54,6,0
28-Apr-20,71,1,10,60,6,0
29-Apr-20,91,1,10,80,20,0
